4.654489197,1.695611509,-0.525387561,4.702505862,2.072467018,-0.709020629,7.88407822,4.098305012,-0.41012967,7.43992141,4.205297727,-0.450797883
3.787776533,1.324119147,0.736258707,3.956083487,1.749184613,-0.47511227,7.231177111,3.182453279,-0.798669999,6.584455276,2.870629766,-0.537539138
4.511304707,1.917308275,-0.30904808,4.5589924,2.146275315,-0.375022699,8.343889584,4.31393668,-0.432063246,7.756820398,4.382131233,0.441785016
3.573306017,1.261732099,-0.407705623,3.642132315,1.310034166,-0.839465554,6.638326735,2.719828161,-0.904243729,6.077341548,2.590132969,-0.70342865
4.464988402,1.904061485,0.283636754,4.593335647,2.177284251,-0.575646532,8.078545869,4.217838463,0.212396441,8.077080753,4.216760272,-0.466303428
4.333275172,1.563484965,0.911235009,4.693217984,1.946208049,-0.723357152,8.971124562,3.699090642,-0.836726393,7.548152006,3.490482268,-0.514438312
4.106913564,1.335660162,-0.625101799,4.193074062,1.710586756,-0.518688251,7.211926053,3.067490098,-0.769453069,6.151382201,2.872562014,-0.511598371
4.223319144,1.472351766,0.521460758,4.373875444,1.558523422,-0.703315456,8.497057987,3.330955904,-0.923198809,6.304525384,3.043495217,0.491201192
4.080851782,1.405489004,0.808607961,4.248957822,1.877762742,0.755745895,7.889953296,3.494562307,-0.77737934,6.197069173,3.103205624,0.667468664
3.713571133,1.428330881,0.674747013,3.939102452,1.546445226,-0.565215844,7.842076039,2.996526602,-0.928378672,5.80357535,2.71218114,0.62691286
3.861975139,1.528985941,0.198463458,3.994864518,1.741610139,-0.438677969,7.263970156,3.288293201,-0.371393268,7.132714683,3.12589487,-0.740618308
3.981315855,1.816286292,0.70232265,4.10883299,1.776603652,-0.328642368,7.781590078,3.777204938,-0.665400013,7.834018729,3.374588424,-0.630794386
3.625436457,1.453679194,0.635163937,3.822858025,1.566698037,-0.560185097,6.822718807,3.225497315,-0.674750943,6.501216053,3.0548909,-0.559595766
4.929694509,2.284668147,0.419936306,4.981017092,2.332750587,-0.507764519,9.538251417,4.943811743,-0.664669603,8.526411682,4.910539954,0.645999218
5.255255357,2.561508849,0.541178843,5.400487224,2.651496285,0.339172037,10.35593129,5.386968568,-0.473567231,10.27060227,5.356602224,-0.415423515
5.280204804,2.564528873,0.414927458,5.322207434,2.58332771,0.331276099,10.41612948,5.35854371,-0.544231022,10.01588154,5.415379756,-0.395347546
3.555029127,0.908365545,0.306920039,3.864480649,1.43859231,-0.746003743,6.200848304,2.414698103,-0.922659824,5.346164731,2.354055497,-0.700750171
3.287565853,0.767153309,-0.400872089,3.503877945,1.087610918,-0.881670427,5.342879032,2.150870522,-0.83957761,5.255723163,2.072663567,-0.856671462
4.30502884,1.843338311,0.32773923,4.309514336,1.98416639,0.417122528,8.318543931,3.665190784,-0.886198672,6.694057576,3.221011869,0.749609676
3.807735213,1.160658545,0.573734983,4.048541089,1.610202141,-0.247950389,6.891704844,2.759584418,-0.83538975,6.093527822,2.819332816,-0.5525365
4.150518304,1.866232602,0.564924353,4.215952853,1.902792453,0.531076114,8.745270703,3.604055027,-0.931556476,6.64153189,3.225246138,0.301138866
4.461292919,1.959602419,0.44067147,4.487875729,2.118148209,-0.387833681,8.336665141,3.977728002,-0.751921243,8.104164768,3.630070008,-0.78328794
4.619983583,1.807817768,-0.760830388,4.611694839,1.911612306,-0.788157773,8.447489503,4.307547248,-0.687141014,6.198303938,3.754035117,0.706986942
3.791869413,1.491312284,0.612939484,3.996375328,1.46734228,-0.746787683,7.300149257,3.259013467,-0.726152538,7.046420205,3.295669117,-0.800335722
5.031450611,2.390915042,0.41272268,5.04763446,2.416753975,-0.366981887,9.606536735,5.262939625,-0.619726853,8.60900951,5.103253786,0.578621865
5.260383059,2.440787666,0.515495715,5.390955229,2.52894615,-0.48054047,9.803264072,5.441211469,-0.604537228,9.737431538,5.111615342,0.032684179
4.249133822,1.668886076,0.894473369,4.262638556,1.797469806,0.838751991,9.297126398,3.682666884,-0.966346296,6.401673294,3.031672058,0.68900788
3.572392651,0.848668011,-0.370581325,3.945730443,1.242190056,-1.041617174,5.942368159,2.183580843,-0.918138282,5.409610799,2.496405509,-0.586754102
3.563514226,1.025907472,0.64649555,3.821443494,1.469253191,-0.690536418,6.541405296,2.741376351,-0.918906253,5.135783913,2.474163977,-0.467165023
3.765931917,1.46025241,0.635833483,3.893902344,1.539821284,-0.459731726,7.021085945,3.106213108,-0.529439541,6.897558943,3.296439342,-0.679482986
3.69016582,1.229811408,0.937032155,3.85844994,1.517256562,0.749461231,7.828481548,3.064832036,-0.967398398,6.201068589,2.813743208,0.154842239
6.228086077,3.184043792,-0.390532407,6.238133124,3.216462952,-0.508933066,11.64063941,6.743814232,0.360154713,11.53339918,6.797802624,-0.35440771
4.138605645,1.767597792,0.634155067,4.311928366,1.801857865,-0.618052396,8.470281287,4.008935578,-0.730410152,7.183450111,3.686698038,-0.411585907
3.99462465,1.574112895,-0.233578316,4.051850642,1.626690306,-0.685429648,7.858436717,3.244288524,-0.821784944,7.17677532,3.416567645,-0.631930879
5.055348885,2.113599058,-0.570462856,5.073618182,2.321560157,-0.440157983,9.552180867,4.970648112,-0.584187873,8.332064803,4.928603232,0.458197933
4.475242421,2.126591061,0.566801668,4.465268103,2.21281108,0.549043584,9.487515542,4.617222901,-0.696349158,7.535036877,4.458639756,0.662119134
4.351902053,1.810406543,0.482981514,4.485195376,2.030412748,-0.31963556,8.244538763,3.752707414,-0.64219162,8.121736265,3.850766227,-0.72461752
4.857651321,2.044218135,0.701091959,4.986434842,2.326118078,-0.519899164,9.529848204,4.599058393,-0.823152259,7.950622609,4.341983242,0.5219934
3.558213893,1.364826479,0.264944815,3.567932193,1.449098814,-0.325969934,6.858825624,2.864597429,-0.754714678,6.108787811,2.755806488,-0.532130916
4.647025378,1.910700161,0.618232231,4.701797525,2.123336566,-0.418989181,8.893195558,4.417570824,-0.721962629,7.871902232,4.204424022,0.353390278
4.413676285,2.031711796,0.727097086,4.422300736,2.230054596,0.805017372,9.64940957,4.242255625,-0.881055,8.415347014,3.719879953,-0.615239563
4.322530123,1.928211675,0.518111496,4.368100587,2.071945947,0.460889841,8.458862648,4.058547038,-0.753450331,8.263911873,3.872432164,-0.205155657
5.079508524,2.319732583,0.831204038,5.20098886,2.549836552,0.713937416,10.724882,5.076948993,-0.887677279,7.238447704,4.570427864,0.874007847
4.686216052,2.18283004,0.680519386,4.706944448,2.265308981,0.60720038,9.640110483,4.494596604,-0.836270892,8.622332906,4.072929975,0.294261305
4.271248845,1.394668013,0.771589673,4.490728146,1.854431529,-0.689742828,7.92034093,3.724022726,-0.830142366,7.176526437,3.304451266,-0.552673314
4.628914061,1.825059705,0.672961791,4.698063364,1.982417666,-0.3492131,8.731801813,4.352066381,-0.729409284,8.368489379,4.359068325,-0.318072768
3.561221175,1.35230114,0.228811849,3.566692455,1.462866334,0.236825119,6.831048127,2.864669161,-0.728572149,6.639419336,2.727005802,-0.599546077
3.526786314,1.245361898,-0.467339131,3.555030129,1.337091246,-0.572904622,6.608581269,2.60339666,-0.879140837,6.041934744,2.656243625,-0.746723759
3.982797954,1.830304737,0.653854248,4.057055342,1.818090812,0.506517682,7.984848834,3.727635007,-0.777054029,8.04659995,3.337622481,-0.508155556
3.647824872,1.212419668,0.819737025,3.787777284,1.598889551,-0.439923021,7.672386998,2.816393011,-1.046666364,5.414696252,2.281470303,-0.42062423
4.216907318,1.653913191,0.597159271,4.278362952,1.665578762,-0.747531176,8.285965041,3.728215375,-0.815023384,7.052312286,3.374930721,0.464905428
4.701536184,2.152994149,-0.452117001,4.687038275,2.277823436,-0.254223703,9.218936037,4.679664407,-0.518194226,8.074617029,4.667646626,0.443786696
3.883287216,1.626354876,0.691029428,4.018327752,1.752249799,-0.339782357,7.656965057,3.39932412,-0.408006693,7.369251296,3.534793619,-0.647039676
3.959143535,1.713943004,0.615979916,3.991184649,1.702478304,-0.389096238,8.033797836,3.60741195,-0.851305123,6.698832365,3.23793362,-0.339439775
3.861689322,1.646287613,0.709033025,3.942054165,1.712494816,0.254804399,7.669724475,3.414678736,-0.760843802,7.327268483,3.199503699,0.149683336
5.107626818,2.569469084,0.740376297,5.203683519,2.813578919,0.584160667,10.26606284,5.354658376,-0.683591626,8.799791367,5.34255811,0.673681478
3.691330413,1.140144122,0.776332137,3.995029805,1.404475605,-0.904625071,6.689317388,2.818039123,-0.569975481,6.609988829,2.907164386,-0.750923889
3.911892611,0.965562775,0.724701249,4.312752857,1.410332022,-0.962777862,6.893962897,2.934204046,-0.892564849,5.583880338,2.787964232,0.207505952
4.076738368,1.793885096,0.750837542,4.253045697,1.8860522,-0.451248998,8.044604269,3.887513356,-0.720522414,7.483697231,3.821546784,0.606373853
4.527225519,1.941640253,0.263630935,4.63155927,1.967274244,-0.620381131,8.914854957,3.960463231,-0.855778648,8.444380218,3.961742618,-0.698382659
4.412048826,2.009945218,0.554600884,4.413171943,2.108463241,0.411171289,8.5585267,4.068817468,0.276637017,8.22829533,4.181033983,-0.602681154
3.921358362,1.333201833,0.701646875,4.070346259,1.608528706,0.664557667,7.429615934,3.262403957,-0.924703224,5.392137456,2.694595392,0.713967587
4.853780795,2.158356372,-0.672794829,4.887408219,2.219846067,-0.644405956,8.633662246,4.752766615,-0.407421037,7.979428885,4.429688,0.436625412
3.868008728,1.075139935,0.302331445,3.995595131,1.522610486,-0.625581221,6.587935154,2.741812831,-0.840441076,6.436690058,2.591498255,-0.707192781
3.770499809,1.049416602,-0.82128175,3.787080773,1.343876991,-0.862498133,5.924340409,2.702547501,-0.743497094,5.880849875,2.348728985,-0.727735073
4.731617342,2.151150619,0.718794142,4.840930016,2.134591079,0.39254772,9.154724634,4.651460211,-0.562862112,9.011502708,4.524592818,-0.411818515
4.197411354,1.77481813,-0.562055067,4.319173807,1.85225135,-0.686348152,7.483941377,3.861204659,-0.620542005,7.450785542,3.418701668,-0.488817686
4.886867349,2.18916153,0.639146876,4.948193309,2.395342997,0.16414514,9.444507773,4.903409291,-0.647182295,8.52944147,4.797772072,0.530852004
4.388255335,1.572316449,0.474643346,4.45653564,1.838793294,-0.26046608,8.547648255,3.498527448,-0.835782763,7.377529345,3.728104693,-0.51673375
3.805770856,1.132911686,0.678457935,3.874427538,1.391481324,-0.777038624,7.448087603,2.941910788,-0.897306103,5.83147788,2.722305675,-0.382031398
3.968834148,0.994513346,0.705014692,4.233736125,1.617652979,-0.673509025,7.245329987,2.975276718,-0.858878149,6.316191929,2.934614197,-0.521754389
4.254499434,1.296721077,0.697119881,4.397266278,1.946736892,0.715077931,7.891034368,3.391226169,-0.942462608,6.829438202,2.998046662,-0.557035104
4.6538959,1.712176795,0.245073024,4.76032244,2.053590858,-0.359409593,8.879922948,3.906733694,-0.865135173,6.888663253,3.557990475,0.547367336
4.118472678,1.301829473,0.382484553,4.29448127,1.68212726,-0.647803544,7.16715269,2.856739649,-0.958782545,5.809637785,2.658158297,-0.131800961
4.683788313,1.600527697,-0.733585574,4.737355797,1.924469562,-0.84175246,7.709724563,4.129934328,0.381231588,7.677663677,4.176723893,-0.492851663
4.745499964,1.689722579,0.521374022,4.845485005,2.25985092,0.355797531,8.906516749,3.831890192,-0.904187063,7.657273187,3.96907128,-0.424877624
4.99480939,2.514476166,0.653140365,5.026394057,2.495518047,0.601657318,10.27286762,5.275923963,-0.504175621,9.877401499,5.169163111,0.301887844
3.667458743,1.212281469,0.686846086,3.895893615,1.725303451,0.665272435,6.904965336,2.937292224,-0.778215329,6.124210174,2.70840727,0.477959764
4.088294714,1.369894175,0.647311118,4.320892777,1.789335313,0.470576842,7.346960965,3.385319352,-0.787658979,6.783564373,3.11795385,-0.728562684
3.820977536,1.346380519,0.587527915,3.980712524,1.579203218,-0.691456988,7.391393258,2.999428451,-0.79712188,6.663159781,3.077754849,-0.669431096
4.232868686,1.190597856,0.712053394,4.449870482,2.063044045,-0.551543416,7.666789061,3.228924891,-0.890571287,5.699131007,2.685518024,-0.451181175
3.495744151,0.973216893,0.602129159,3.678647539,1.245750791,-1.026034363,6.216475871,2.654429477,-0.743048371,5.959047454,2.528623538,-0.745501272
4.065308459,1.388335142,0.668102348,4.305832355,1.660524439,-0.690661406,7.764353143,3.218634644,-0.776474311,7.196574,3.366967024,-0.706425984
3.910626047,0.969692249,0.6974101,4.159980229,1.518972459,-0.834318501,7.29987299,2.864238857,-0.868159226,5.459391777,2.682167466,-0.336157857
4.611503523,1.817890935,0.775815962,4.603844071,2.121478527,0.526641225,9.672352371,4.09566411,-0.867852226,7.97459305,3.958359378,-0.513603163
4.269355158,1.907148545,0.541370205,4.536697076,1.803997581,-0.654760541,7.841518772,4.026211923,-0.574995714,7.699617034,3.962392011,-0.479850667
5.713370481,2.472480779,-0.347710322,5.662714872,2.801901475,-0.566503014,10.4161067,5.520147942,-0.534527539,9.622435923,5.750364172,-0.194055474
4.999703206,2.461310978,0.623908435,5.026309208,2.6389424,0.486235407,10.22780781,5.128430254,-0.507408643,9.667074498,4.952598759,0.135075682
4.9543293,2.305515024,0.589198256,4.943795278,2.358941982,0.52339912,9.300141691,5.000112568,-0.324977754,9.259103229,4.989576895,-0.237344152
4.184215104,1.831287276,0.475659432,4.245269452,1.921142319,-0.574366011,7.754252136,4.131446148,-0.570862163,7.721846015,3.715423612,-0.353481619
4.221721557,1.881671374,0.37473554,4.357935857,1.897053119,-0.584168655,8.159494054,3.885359327,-0.65070321,7.836937134,3.920834005,0.300674932
4.978014056,2.215153309,-0.089667554,5.014258752,2.355027815,-0.603707014,9.261207554,5.042016339,-0.628376634,8.314284965,4.396562647,0.598939956
4.352335137,1.707505333,-0.551543937,4.435891429,1.804652999,-0.745716539,8.008242032,3.458702674,-0.880480489,7.536371139,3.447278659,-0.762244523
4.309261695,1.630716283,-0.591232537,4.39684744,1.781998589,-0.7317018,7.872723477,3.364338571,-0.88078221,7.689111891,3.360186634,-0.792766012
4.656601466,1.742591876,0.557301906,4.89687479,2.358890631,-0.433437695,8.280690196,4.045855085,-0.677932417,8.067419231,4.160294363,-0.710321877
4.201229666,1.293222215,-0.632427847,4.247934162,1.68402265,-0.694888478,7.237379149,3.107656945,-0.865374859,6.318799714,3.047617534,-0.700048766
4.188446678,1.457969864,-0.482487319,4.172904513,1.712575268,-0.525256809,7.842113399,3.221161453,-0.902036324,6.474825051,2.951860396,-0.683054379
4.869709835,2.230281439,0.266063369,4.915625303,2.264624194,-0.554057994,9.39129072,4.606496152,-0.73063791,8.084983755,4.649270313,0.672608941
5.061809328,2.190348941,0.535515682,5.152889829,2.418158507,-0.478719715,9.656236905,4.984392581,-0.739220316,8.417975951,4.888501011,0.620782868
4.860447279,1.755954111,0.572715352,4.95741538,1.8979126,-0.856851406,9.33024629,4.34531064,-0.893548036,6.849228474,3.812325917,0.810441326
5.129706496,2.135458859,0.775196126,5.102090016,2.491297628,0.777172951,10.61305742,4.876246593,-0.903874897,7.570018742,4.274459431,0.709431443
4.338775917,1.874709446,0.577875665,4.43420617,2.158281887,0.657944062,8.535369688,4.033970804,-0.557912454,7.953175618,3.989485466,-0.346440771
4.450676183,1.80405022,-0.278821039,4.444382514,1.987262097,0.318300054,8.383056659,3.677697937,-0.649540116,8.464551197,3.394136893,-0.880462155
4.45718705,1.902594326,0.482902968,4.527631742,2.057981784,0.457862291,8.438828331,3.798534937,-0.659573889,8.492202908,3.620452945,-0.712227213
4.206439697,1.818584958,0.689263808,4.277985231,2.09034843,0.726581523,8.581978338,3.786270777,-0.919181111,6.903258367,3.482786952,0.719506011
3.846950681,1.563991075,-0.382113312,3.897656894,1.641381897,-0.15294205,7.376728286,3.212203239,-0.672070356,6.98149947,3.068089109,-0.798210854
4.361273699,1.889727816,0.63958794,4.416947944,2.093165552,0.654891384,8.951532867,3.970940204,-0.82721988,6.906416387,3.755828047,0.644544557
3.694702502,1.424409244,0.573864904,3.926249019,1.646513376,-0.596356706,6.982570566,3.2572012,-0.786794045,6.240926779,2.998097849,0.62863785
4.831051549,2.314144512,0.537159418,4.837655718,2.422548819,0.415659972,9.565903042,5.047644919,-0.469759213,8.702495622,4.890699141,0.46217676
3.795789177,1.376684128,0.795195424,4.105043895,1.50959763,-0.834691445,7.239206337,3.235436879,-0.786376007,6.458451854,2.890841057,0.399202351
3.785842442,1.212912771,0.242315451,3.829263001,1.417730764,-0.796967025,6.560294622,3.063046008,-0.688876804,6.265049531,2.6768466,-0.491693217
4.051677151,1.524979803,0.79021295,4.213375325,1.687305985,-0.605290278,8.413443029,3.511922937,-0.918450557,6.236679158,3.038704358,0.726884458
3.639624639,1.082622496,0.841061898,3.90107169,1.472045315,-0.730074552,7.180102483,2.800531429,-0.915383187,5.759394278,2.513920134,-0.287635465
4.172269834,1.656599376,0.694438624,4.314935897,1.993294179,0.457719679,8.30091513,3.633810042,-0.896869639,6.692067056,3.16179103,0.722128582
4.051568971,1.484104338,-0.394377705,4.104704975,1.608020826,-0.792624045,7.314171895,3.292513094,-0.81692584,6.62764282,2.760438943,-0.67209141
4.210913046,1.576451742,0.44423935,4.241548585,1.872757333,0.219864874,7.576905265,3.57227969,-0.652444449,7.580414386,3.4223387,-0.720707738
4.138275014,1.687937141,0.731933854,4.317287262,2.046134423,0.389834485,8.241597864,3.408022072,-0.823801085,7.570731563,3.415612686,-0.642266924
3.833424927,1.510534853,0.563958499,3.919801863,1.627509077,-0.457572995,7.110309666,3.414810815,-0.697666039,6.585598568,3.126012901,-0.562037384
5.861934965,2.550796929,0.527608976,5.920649837,2.962875622,-0.477683039,11.56947985,6.120065819,-0.582285605,9.662107039,5.851689955,0.40171364
5.861936245,2.55080132,0.527596098,5.92062868,2.962860751,-0.477683692,11.56947581,6.120059546,-0.582286201,9.662115168,5.851699367,0.401715334
6.051531831,2.776257584,-0.587446752,6.037450057,2.825168901,-0.609284082,10.63773422,5.847394521,-0.421093376,10.3569601,6.308303079,0.348177114
3.872413572,1.451713992,0.487861438,4.006014887,1.441631278,-0.785830605,7.467278529,3.34707284,-0.766186684,6.593082521,3.241543523,-0.676709452
